# location_in_nm,avg_pixel_intensity_for_each_row
0.000000000000000000e+00,1.694475605048652506e+04
1.344473101198673248e-02,1.679514461350776401e+04
2.688946202397346497e-02,1.670106507919379146e+04
4.033419303596019745e-02,1.664293754017962056e+04
5.377892404794692993e-02,1.670820847638669511e+04
6.722365505993366241e-02,1.682023598563510677e+04
8.066838607192039490e-02,1.698024542971381743e+04
9.411311708390712738e-02,1.705341040896573395e+04
1.075578480958938599e-01,1.699331140184319156e+04
1.210025791078805923e-01,1.685433652327047457e+04
1.344473101198673248e-01,1.654480042171798777e+04
1.478920411318540573e-01,1.629215560667632235e+04
1.613367721438407898e-01,1.617330867783988651e+04
1.747815031558275223e-01,1.618330054881825345e+04
1.882262341678142548e-01,1.630778090813936433e+04
2.016709651798009872e-01,1.654627007042878904e+04
2.151156961917877197e-01,1.675460213795311574e+04
2.285604272037744522e-01,1.689075277694293618e+04
2.420051582157611847e-01,1.682017551175088010e+04
2.554498892277479172e-01,1.663965537505472093e+04
2.688946202397346497e-01,1.628627445358197656e+04
2.823393512517213821e-01,1.591673895345729397e+04
2.957840822637081146e-01,1.570293445808545039e+04
3.092288132756948471e-01,1.568874588857478557e+04
3.226735442876815796e-01,1.582495532408292092e+04
3.361182752996683121e-01,1.610175317479415571e+04
3.495630063116550446e-01,1.640652284449937360e+04
3.630077373236417770e-01,1.660726422910081237e+04
3.764524683356285095e-01,1.662339513254896519e+04
3.898971993476152420e-01,1.645605380566218810e+04
4.033419303596019745e-01,1.614820700369683982e+04
4.167866613715887070e-01,1.571815054486944246e+04
4.302313923835754395e-01,1.540577537748372015e+04
4.436761233955621719e-01,1.528691624925153519e+04
4.571208544075489044e-01,1.537248935124176205e+04
4.705655854195356369e-01,1.560032333225956972e+04
4.840103164315223694e-01,1.594440899113373234e+04
4.974550474435091019e-01,1.622079194477994679e+04
5.108997784554958344e-01,1.631986380526361609e+04
5.243445094674825668e-01,1.621846180396100135e+04
5.377892404794692993e-01,1.598084832165225816e+04
5.512339714914560318e-01,1.558848346044506980e+04
5.646787025034427643e-01,1.518748832934484017e+04
5.781234335154294968e-01,1.496251212547430805e+04
5.915681645274162292e-01,1.492995369616357311e+04
6.050128955394029617e-01,1.507327994097484589e+04
6.184576265513896942e-01,1.534834509721133145e+04
6.319023575633764267e-01,1.568079629089463742e+04
6.453470885753631592e-01,1.586483750559317559e+04
6.587918195873498917e-01,1.586044952314242801e+04
6.722365505993366241e-01,1.569805301408700871e+04
6.856812816113233566e-01,1.540885167382351210e+04
6.991260126233100891e-01,1.499025918241089676e+04
7.125707436352968216e-01,1.467554632262196719e+04
7.260154746472835541e-01,1.451888229655938085e+04
7.394602056592702866e-01,1.454732678766767094e+04
7.529049366712570190e-01,1.472274094935372887e+04
7.663496676832437515e-01,1.501788386994557550e+04
7.797943986952304840e-01,1.528634615458973713e+04
7.932391297072172165e-01,1.536456457609683275e+04
8.066838607192039490e-01,1.527354299899940270e+04
8.201285917311906815e-01,1.506898799855826292e+04
8.335733227431774139e-01,1.471034115318959084e+04
8.470180537551641464e-01,1.430796387636483087e+04
8.604627847671508789e-01,1.406108478021522387e+04
8.739075157791376114e-01,1.394343514339129251e+04
8.873522467911243439e-01,1.401973872750542250e+04
9.007969778031110764e-01,1.421220981328855487e+04
9.142417088150978088e-01,1.450154867544787703e+04
9.276864398270845413e-01,1.467571566599010293e+04
9.411311708390712738e-01,1.467091957061689754e+04
9.545759018510580063e-01,1.452965575034383801e+04
9.680206328630447388e-01,1.426697104616055185e+04
9.814653638750314713e-01,1.384510776755542065e+04
9.949100948870182037e-01,1.351769901653007400e+04
1.008354825899004936e+00,1.329503356609092589e+04
1.021799556910991669e+00,1.324901063623627488e+04
1.035244287922978401e+00,1.336122551600601037e+04
1.048689018934965134e+00,1.358929409325685629e+04
1.062133749946951866e+00,1.383147683670141487e+04
1.075578480958938599e+00,1.391122619682377626e+04
1.089023211970925331e+00,1.382828258229424137e+04
1.102467942982912064e+00,1.363299686083803317e+04
1.115912673994898796e+00,1.325654840743748173e+04
1.129357405006885529e+00,1.284677853317591143e+04
1.142802136018872261e+00,1.255893915663306871e+04
1.156246867030858994e+00,1.237397028664804202e+04
1.169691598042845726e+00,1.239989592268523666e+04
1.183136329054832458e+00,1.255161029130174757e+04
1.196581060066819191e+00,1.279427107472206262e+04
1.210025791078805923e+00,1.295302153464548428e+04
1.223470522090792656e+00,1.295285858520453621e+04
1.236915253102779388e+00,1.281828081308935543e+04
1.250359984114766121e+00,1.252860446204549953e+04
1.263804715126752853e+00,1.209515155325738851e+04
1.277249446138739586e+00,1.175783536391251801e+04
1.290694177150726318e+00,1.149292699116168842e+04
1.304138908162713051e+00,1.140556250077986442e+04
1.317583639174699783e+00,1.148915429705492716e+04
1.331028370186686516e+00,1.170094434797867325e+04
1.344473101198673248e+00,1.189425945063394101e+04
1.357917832210659981e+00,1.196939551345289874e+04
1.371362563222646713e+00,1.189757080677979502e+04
1.384807294234633446e+00,1.168837508314337538e+04
1.398252025246620178e+00,1.128821937421961775e+04
1.411696756258606911e+00,1.091109057512562686e+04
1.425141487270593643e+00,1.060351894742231707e+04
1.438586218282580376e+00,1.041225730970886798e+04
1.452030949294567108e+00,1.040183682162154946e+04
1.465475680306553841e+00,1.056744834912589977e+04
1.478920411318540573e+00,1.077284228456513301e+04
1.492365142330527306e+00,1.089093056997913664e+04
1.505809873342514038e+00,1.089169726429041111e+04
1.519254604354500771e+00,1.076668482885405501e+04
1.532699335366487503e+00,1.044869070904134605e+04
1.546144066378474236e+00,1.006641955237878392e+04
1.559588797390460968e+00,9.753709016001437703e+03
1.573033528402447701e+00,9.512498063328452190e+03
1.586478259414434433e+00,9.422112303763613454e+03
1.599922990426421165e+00,9.500879852121244767e+03
1.613367721438407898e+00,9.721715449114004514e+03
1.626812452450394630e+00,9.863344519373717048e+03
1.640257183462381363e+00,9.911063642954564784e+03
1.653701914474368095e+00,9.849681795573525960e+03
1.667146645486354828e+00,9.632879079019647179e+03
1.680591376498341560e+00,9.268414509935670139e+03
1.694036107510328293e+00,8.971902707539942639e+03
1.707480838522315025e+00,8.701369976645015413e+03
1.720925569534301758e+00,8.571735948174971782e+03
1.734370300546288490e+00,8.559171722423405299e+03
1.747815031558275223e+00,8.737611942193496361e+03
1.761259762570261955e+00,8.917558076251154489e+03
1.774704493582248688e+00,8.995585970224454286e+03
1.788149224594235420e+00,8.973514349495837450e+03
1.801593955606222153e+00,8.851577098785961425e+03
1.815038686618208885e+00,8.550041411250704186e+03
1.828483417630195618e+00,8.266401063808116305e+03
1.841928148642182350e+00,8.017465313272830826e+03
1.855372879654169083e+00,7.863832920954950168e+03
1.868817610666155815e+00,7.831217480012770466e+03
1.882262341678142548e+00,7.919908735928629540e+03
1.895707072690129280e+00,8.122659078155257703e+03
1.909151803702116013e+00,8.243229117078677518e+03
1.922596534714102745e+00,8.249490781476415577e+03
1.936041265726089478e+00,8.167314791898608746e+03
1.949485996738076210e+00,7.961754212623121930e+03
1.962930727750062943e+00,7.675303838507960791e+03
1.976375458762049675e+00,7.464150668779418083e+03
1.989820189774036407e+00,7.283551955429265945e+03
2.003264920786023140e+00,7.258441160611087980e+03
2.016709651798009872e+00,7.299576261986685495e+03
2.030154382809996605e+00,7.451682473042895253e+03
2.043599113821983337e+00,7.612790038562179689e+03
2.057043844833970070e+00,7.670717176232181373e+03
2.070488575845956802e+00,7.603010621921403072e+03
2.083933306857943535e+00,7.463947827031002817e+03
2.097378037869930267e+00,7.221288987133034425e+03
2.110822768881917000e+00,7.014917375947849905e+03
2.124267499893903732e+00,6.856253866539436785e+03
2.137712230905890465e+00,6.807091102349923858e+03
2.151156961917877197e+00,6.876397814561069026e+03
2.164601692929863930e+00,6.972315415730015047e+03
2.178046423941850662e+00,7.132798025959376901e+03
2.191491154953837395e+00,7.243318880338239069e+03
2.204935885965824127e+00,7.222517696440476357e+03
2.218380616977810860e+00,7.090686625647298570e+03
2.231825347989797592e+00,6.914371494213504775e+03
2.245270079001784325e+00,6.692794491042856862e+03
2.258714810013771057e+00,6.549660109523949359e+03
2.272159541025757790e+00,6.470004683275852585e+03
2.285604272037744522e+00,6.543416740445621144e+03
2.299049003049731255e+00,6.646619993788174725e+03
2.312493734061717987e+00,6.763455179551420770e+03
2.325938465073704720e+00,6.896588050160324201e+03
2.339383196085691452e+00,6.943601403337668671e+03
2.352827927097678185e+00,6.843875546537075934e+03
2.366272658109664917e+00,6.681543419861964139e+03
2.379717389121651649e+00,6.500439594055996167e+03
2.393162120133638382e+00,6.332966709757640274e+03
2.406606851145625114e+00,6.262676023512903157e+03
2.420051582157611847e+00,6.292287558558969067e+03
2.433496313169598579e+00,6.436579369533381396e+03
2.446941044181585312e+00,6.534112765978523385e+03
2.460385775193572044e+00,6.665434850887744687e+03
2.473830506205558777e+00,6.742404501168172828e+03
2.487275237217545509e+00,6.722699680172227090e+03
2.500719968229532242e+00,6.554192786434581649e+03
2.514164699241518974e+00,6.402977164371176514e+03
2.527609430253505707e+00,6.218661093992650422e+03
2.541054161265492439e+00,6.126787444168704496e+03
2.554498892277479172e+00,6.120296877288816177e+03
2.567943623289465904e+00,6.244727745755286378e+03
2.581388354301452637e+00,6.373782354892508010e+03
2.594833085313439369e+00,6.486982371801945192e+03
2.608277816325426102e+00,6.581859178434759087e+03
2.621722547337412834e+00,6.611484900425110027e+03
2.635167278349399567e+00,6.511037604790029945e+03
2.648612009361386299e+00,6.334602221667180856e+03
2.662056740373373032e+00,6.189116117240549102e+03
2.675501471385359764e+00,6.049814898939094746e+03
2.688946202397346497e+00,6.036562095146986394e+03
2.702390933409333229e+00,6.105041954558126235e+03
2.715835664421319962e+00,6.264465164955405271e+03
2.729280395433306694e+00,6.374650700248941575e+03
2.742725126445293427e+00,6.499040966634370307e+03
2.756169857457280159e+00,6.530154102371374393e+03
2.769614588469266891e+00,6.512633643420243061e+03
2.783059319481253624e+00,6.339279086819164149e+03
2.796504050493240356e+00,6.192028585606521119e+03
2.809948781505227089e+00,6.037507859918914619e+03
2.823393512517213821e+00,5.980018952886578518e+03
2.836838243529200554e+00,6.010062652169720423e+03
2.850282974541187286e+00,6.136321619768560595e+03
2.863727705553174019e+00,6.272477176206360127e+03
2.877172436565160751e+00,6.403168464236953696e+03
2.890617167577147484e+00,6.471879255907236256e+03
2.904061898589134216e+00,6.471259720744826154e+03
2.917506629601120949e+00,6.373482433675002540e+03
2.930951360613107681e+00,6.193375383515571230e+03
2.944396091625094414e+00,6.061381103781066486e+03
2.957840822637081146e+00,5.954874974366265633e+03
2.971285553649067879e+00,5.968411904870203216e+03
2.984730284661054611e+00,6.044403373472445310e+03
2.998175015673041344e+00,6.194996722947642411e+03
3.011619746685028076e+00,6.326264003952805069e+03
3.025064477697014809e+00,6.452293859318710929e+03
3.038509208709001541e+00,6.455017744579077771e+03
3.051953939720988274e+00,6.409665791897016788e+03
3.065398670732975006e+00,6.241079285996780527e+03
3.078843401744961739e+00,6.088206582378217718e+03
3.092288132756948471e+00,5.960974514967781943e+03
3.105732863768935204e+00,5.932675723108984130e+03
3.119177594780921936e+00,5.975743748132206747e+03
3.132622325792908669e+00,6.093527075875080300e+03
3.146067056804895401e+00,6.239532080279959700e+03
3.159511787816882133e+00,6.380453574908754490e+03
3.172956518828868866e+00,6.444852567076106425e+03
3.186401249840855598e+00,6.407575716819683294e+03
3.199845980852842331e+00,6.286189521404656261e+03
3.213290711864829063e+00,6.110468443150741223e+03
3.226735442876815796e+00,5.977770868079539468e+03
3.240180173888802528e+00,5.910500982631170700e+03
3.253624904900789261e+00,5.941514415696680771e+03
3.267069635912775993e+00,6.024111507659438757e+03
3.280514366924762726e+00,6.177647605743036365e+03
3.293959097936749458e+00,6.319191953262345123e+03
3.307403828948736191e+00,6.443072764946257848e+03
3.320848559960722923e+00,6.435540946826792606e+03
3.334293290972709656e+00,6.337671240182487054e+03
3.347738021984696388e+00,6.161800722855105050e+03
3.361182752996683121e+00,6.002878475163432995e+03
3.374627484008669853e+00,5.896862819455174758e+03
3.388072215020656586e+00,5.905113062028204695e+03
3.401516946032643318e+00,5.961089117854429787e+03
3.414961677044630051e+00,6.099046034637358389e+03
3.428406408056616783e+00,6.247314876476611971e+03
3.441851139068603516e+00,6.384878372908774509e+03
3.455295870080590248e+00,6.443542818406616789e+03
3.468740601092576981e+00,6.372914209802733239e+03
3.482185332104563713e+00,6.208601824811243205e+03
3.495630063116550446e+00,6.032967981936370052e+03
3.509074794128537178e+00,5.894328020445069342e+03
3.522519525140523911e+00,5.872003902658947482e+03
3.535964256152510643e+00,5.921628703897985361e+03
3.549408987164497375e+00,6.044609800991824159e+03
3.562853718176484108e+00,6.207986653853010466e+03
3.576298449188470840e+00,6.344243259828387636e+03
3.589743180200457573e+00,6.451457581547827431e+03
3.603187911212444305e+00,6.426585584472446499e+03
3.616632642224431038e+00,6.279600962184847958e+03
3.630077373236417770e+00,6.080791610364592088e+03
3.643522104248404503e+00,5.915543538110055124e+03
3.656966835260391235e+00,5.836588817738082980e+03
3.670411566272377968e+00,5.876681922507230411e+03
3.683856297284364700e+00,5.971128093856623309e+03
3.697301028296351433e+00,6.152816940231266926e+03
3.710745759308338165e+00,6.287327876245560219e+03
3.724190490320324898e+00,6.411833015328595138e+03
3.737635221332311630e+00,6.438332111221164268e+03
3.751079952344298363e+00,6.338466304379577196e+03
3.764524683356285095e+00,6.132096128330789725e+03
3.777969414368271828e+00,5.946475742917902608e+03
3.791414145380258560e+00,5.823183887030775622e+03
3.804858876392245293e+00,5.834326055496148911e+03
3.818303607404232025e+00,5.912991061652043754e+03
3.831748338416218758e+00,6.102306323613076529e+03
3.845193069428205490e+00,6.264671734767822272e+03
3.858637800440192223e+00,6.386221406958309672e+03
3.872082531452178955e+00,6.456651763020856379e+03
3.885527262464165688e+00,6.395731075294563198e+03
3.898971993476152420e+00,6.214341056983381350e+03
3.912416724488139153e+00,5.987426373976722061e+03
3.925861455500125885e+00,5.839190644305524074e+03
3.939306186512112617e+00,5.791535290226748657e+03
3.952750917524099350e+00,5.852633529260302566e+03
3.966195648536086082e+00,6.008856132611297653e+03
3.979640379548072815e+00,6.219841626390146303e+03
3.993085110560059547e+00,6.331805984387379794e+03
4.006529841572046280e+00,6.428324879767978928e+03
4.019974572584033012e+00,6.403752647287783475e+03
4.033419303596019745e+00,6.275313366511822096e+03
4.046864034608006477e+00,6.037034241054961058e+03
4.060308765619993210e+00,5.860532187685235840e+03
4.073753496631979942e+00,5.778940678389803907e+03
4.087198227643966675e+00,5.804257082792378242e+03
4.100642958655953407e+00,5.931497333970063664e+03
4.114087689667940140e+00,6.164624400240149043e+03
4.127532420679926872e+00,6.312182297178026602e+03
4.140977151691913605e+00,6.403710590868595318e+03
4.154421882703900337e+00,6.425438854168261969e+03
4.167866613715887070e+00,6.323319259081753444e+03
4.181311344727873802e+00,6.120234813829444647e+03
4.194756075739860535e+00,5.887300095772030545e+03
4.208200806751847267e+00,5.789615517774263935e+03
4.221645537763834000e+00,5.762443194836589100e+03
4.235090268775820732e+00,5.857315296707570269e+03
4.248534999787807465e+00,6.061194224131137162e+03
4.261979730799794197e+00,6.267177878296644849e+03
4.275424461811780930e+00,6.346972961344324176e+03
4.288869192823767662e+00,6.400074599959451007e+03
4.302313923835754395e+00,6.324885442521137520e+03
4.315758654847741127e+00,6.176550562011931106e+03
4.329203385859727859e+00,5.930445533941455324e+03
4.342648116871714592e+00,5.796770759649585671e+03
4.356092847883701324e+00,5.754388423970064650e+03
4.369537578895688057e+00,5.804559736648776379e+03
4.382982309907674789e+00,5.983423589352050840e+03
4.396427040919661522e+00,6.213353799423525743e+03
4.409871771931648254e+00,6.331569158109718046e+03
4.423316502943634987e+00,6.380226064891874557e+03
4.436761233955621719e+00,6.348328485258090041e+03
4.450205964967608452e+00,6.217051919459890087e+03
4.463650695979595184e+00,6.012139002010133481e+03
4.477095426991581917e+00,5.807606611837867604e+03
4.490540158003568649e+00,5.760098436071559263e+03
4.503984889015555382e+00,5.758577762784553670e+03
4.517429620027542114e+00,5.904821843723259917e+03
4.530874351039528847e+00,6.119175538904907626e+03
4.544319082051515579e+00,6.289703280121327225e+03
4.557763813063502312e+00,6.336456835564992616e+03
4.571208544075489044e+00,6.337457929536049051e+03
4.584653275087475777e+00,6.218640432097276062e+03
4.598098006099462509e+00,6.064911223260388397e+03
4.611542737111449242e+00,5.841656203864440613e+03
4.624987468123435974e+00,5.756942235767702186e+03
4.638432199135422707e+00,5.746773232290168380e+03
4.651876930147409439e+00,5.846973131471255329e+03
4.665321661159396172e+00,6.054936073084999407e+03
4.678766392171382904e+00,6.249235357565057711e+03
4.692211123183369637e+00,6.335299528199249835e+03
4.705655854195356369e+00,6.345544474359941887e+03
4.719100585207343102e+00,6.254167512364791946e+03
4.732545316219329834e+00,6.106688126113648650e+03
4.745990047231316566e+00,5.909256982880428041e+03
4.759434778243303299e+00,5.757268450291150657e+03
4.772879509255290031e+00,5.741606896036386388e+03
4.786324240267276764e+00,5.789168236977599918e+03
4.799768971279263496e+00,5.974676650149451234e+03
4.813213702291250229e+00,6.174510117613755028e+03
4.826658433303236961e+00,6.300861517084954357e+03
4.840103164315223694e+00,6.334028461409056035e+03
4.853547895327210426e+00,6.273453596355475383e+03
4.866992626339197159e+00,6.123220625540180663e+03
4.880437357351183891e+00,5.952904316638078853e+03
4.893882088363170624e+00,5.774371101138742233e+03
4.907326819375157356e+00,5.734329195804113624e+03
4.920771550387144089e+00,5.762949809720769736e+03
4.934216281399130821e+00,5.909954534531356330e+03
4.947661012411117554e+00,6.122082103452946285e+03
4.961105743423104286e+00,6.278339420071271888e+03
4.974550474435091019e+00,6.349909959956040439e+03
4.987995205447077751e+00,6.320643320279816180e+03
5.001439936459064484e+00,6.177235256760862285e+03
5.014884667471051216e+00,6.005614127804105919e+03
5.028329398483037949e+00,5.811087281320151305e+03
5.041774129495024681e+00,5.730433207253091496e+03
5.055218860507011414e+00,5.741489834540097036e+03
5.068663591518998146e+00,5.839851154243472592e+03
5.082108322530984879e+00,6.039285330921890818e+03
5.095553053542971611e+00,6.223462758160027988e+03
5.108997784554958344e+00,6.323591382179719403e+03
5.122442515566945076e+00,6.342345569313187298e+03
5.135887246578931808e+00,6.222085863922170574e+03
5.149331977590918541e+00,6.048425367807804832e+03
5.162776708602905273e+00,5.845117708035362739e+03
5.176221439614892006e+00,5.727742072487711994e+03
5.189666170626878738e+00,5.735343002244802847e+03
5.203110901638865471e+00,5.799363441042766681e+03
5.216555632650852203e+00,5.972131423780352634e+03
5.230000363662838936e+00,6.181185369442920091e+03
5.243445094674825668e+00,6.318426897244050451e+03
5.256889825686812401e+00,6.372201787971109297e+03
5.270334556698799133e+00,6.295337630576700576e+03
5.283779287710785866e+00,6.118082201199446899e+03
5.297224018722772598e+00,5.913545189708277576e+03
5.310668749734759331e+00,5.737866474734526491e+03
5.324113480746746063e+00,5.727863623171293511e+03
5.337558211758732796e+00,5.766297847052762336e+03
5.351002942770719528e+00,5.895722173971009397e+03
5.364447673782706261e+00,6.103811365753281279e+03
5.377892404794692993e+00,6.281674574708107684e+03
5.391337135806679726e+00,6.358612875617405734e+03
5.404781866818666458e+00,6.334462767984290622e+03
5.418226597830653191e+00,6.177089105359852510e+03
5.431671328842639923e+00,5.977942375540374087e+03
5.445116059854626656e+00,5.769492043813807868e+03
5.458560790866613388e+00,5.709787774493397592e+03
5.472005521878600121e+00,5.759276920364623948e+03
5.485450252890586853e+00,5.851054827146814205e+03
5.498894983902573586e+00,6.044702312219685155e+03
5.512339714914560318e+00,6.255741529494306633e+03
5.525784445926547050e+00,6.372267534103564685e+03
5.539229176938533783e+00,6.377849635265200959e+03
5.552673907950520515e+00,6.261409128586442421e+03
5.566118638962507248e+00,6.061638709651700992e+03
5.579563369974493980e+00,5.844211166532894822e+03
5.593008100986480713e+00,5.709246012644121038e+03
5.606452831998467445e+00,5.737656141527072577e+03
5.619897563010454178e+00,5.813204909611235962e+03
5.633342294022440910e+00,5.970621192476913166e+03
5.646787025034427643e+00,6.195528531313557323e+03
5.660231756046414375e+00,6.355705704085914476e+03
5.673676487058401108e+00,6.385947139498507568e+03
5.687121218070387840e+00,6.307859477719407550e+03
5.700565949082374573e+00,6.134437042416606346e+03
5.714010680094361305e+00,5.916354066900450562e+03
5.727455411106348038e+00,5.739496400344472931e+03
5.740900142118334770e+00,5.709581917525511017e+03
5.754344873130321503e+00,5.792784403058269163e+03
5.767789604142308235e+00,5.931652701173986316e+03
5.781234335154294968e+00,6.151044873092952912e+03
5.794679066166281700e+00,6.354463053051672432e+03
5.808123797178268433e+00,6.424632256431974383e+03
5.821568528190255165e+00,6.371438888251730532e+03
5.835013259202241898e+00,6.226598590905276978e+03
5.848457990214228630e+00,6.017563619255278354e+03
5.861902721226215363e+00,5.808717688954054211e+03
5.875347452238202095e+00,5.710544811339436819e+03
5.888792183250188828e+00,5.750708562671092295e+03
5.902236914262175560e+00,5.888497639494823488e+03
5.915681645274162292e+00,6.087219344777789956e+03
5.929126376286149025e+00,6.313279707598405366e+03
5.942571107298135757e+00,6.434158424646636377e+03
5.956015838310122490e+00,6.409824193484791067e+03
5.969460569322109222e+00,6.285031540850328383e+03
5.982905300334095955e+00,6.105859287412905360e+03
5.996350031346082687e+00,5.886703963315521833e+03
6.009794762358069420e+00,5.739364420804851761e+03
6.023239493370056152e+00,5.728863102155000888e+03
6.036684224382042885e+00,5.848076052613365391e+03
6.050128955394029617e+00,6.059164452674733184e+03
6.063573686406016350e+00,6.282574765109365217e+03
6.077018417418003082e+00,6.458380615973076601e+03
6.090463148429989815e+00,6.479642728168935719e+03
6.103907879441976547e+00,6.377988271967607034e+03
6.117352610453963280e+00,6.204237342675023683e+03
6.130797341465950012e+00,6.008096887004991913e+03
6.144242072477936745e+00,5.805018180107465923e+03
6.157686803489923477e+00,5.742797246643106519e+03
6.171131534501910210e+00,5.802235431108916600e+03
6.184576265513896942e+00,6.011105921470221801e+03
6.198020996525883675e+00,6.236378201791129868e+03
6.211465727537870407e+00,6.427549780650162575e+03
6.224910458549857140e+00,6.513394393860465243e+03
6.238355189561843872e+00,6.448167223417921377e+03
6.251799920573830605e+00,6.280886620882564785e+03
6.265244651585817337e+00,6.105177544805153957e+03
6.278689382597804070e+00,5.898143513642766266e+03
